node,power,mode,timestamp
Node_A,458.8432386993576,LOW,1774580297.6061547
Node_B,447.7288713116665,LOW,1774580297.6088173
Node_A,454.79598652151907,LOW,1774580297.6577168
Node_B,449.0815740003316,LOW,1774580297.6598728
Node_A,455.037985796737,LOW,1774580297.7087483
Node_B,454.4063281216972,LOW,1774580297.710448
Node_A,446.79881745876764,LOW,1774580297.759061
Node_B,440.5207497142527,LOW,1774580297.7611651
Node_A,452.86290480385435,LOW,1774580297.8095615
Node_B,449.9249037497149,LOW,1774580297.8117716
Node_A,441.26750605523387,LOW,1774580297.8599913
Node_B,450.6431641372022,LOW,1774580297.8619764
Node_A,452.7400388040466,LOW,1774580297.910233
Node_B,450.0413627496844,LOW,1774580297.912378
Node_A,446.7747278379698,LOW,1774580297.9615428
Node_B,445.6511301213749,LOW,1774580297.9639924
Node_A,453.0392516030701,LOW,1774580298.012525
Node_B,447.69469614000707,LOW,1774580298.014576
Node_A,449.2955161047151,LOW,1774580298.063438
Node_B,456.13100526636555,LOW,1774580298.06565
Node_A,448.82631984202555,LOW,1774580298.1138618
Node_B,446.9751316843588,LOW,1774580298.1196718
Node_A,457.9661319551932,LOW,1774580298.16471
Node_B,451.8163155450876,LOW,1774580298.1706088
Node_A,442.26536920914185,LOW,1774580298.2151327
Node_B,443.92372734448264,LOW,1774580298.221028
Node_A,459.86774362287315,LOW,1774580298.265742
Node_B,458.4873291292619,LOW,1774580298.2716897
Node_A,450.6426804421386,LOW,1774580298.316192
Node_B,447.6624961923173,LOW,1774580298.322293
Node_A,440.41040744307406,LOW,1774580298.368286
Node_B,442.16161925121247,LOW,1774580298.374157
Node_A,456.0325020070417,LOW,1774580298.4188516
Node_B,445.32509159761076,LOW,1774580298.4247606
Node_A,450.0350092406467,LOW,1774580298.469526
Node_B,450.45408468925905,LOW,1774580298.4749355
Node_A,448.9473595530711,LOW,1774580298.5199757
Node_B,446.9265862905333,LOW,1774580298.526109
Node_A,453.398121188786,LOW,1774580298.5703177
Node_B,454.0659845955388,LOW,1774580298.576652
Node_A,445.37188720815857,LOW,1774580298.6234686
Node_B,452.85977175336575,LOW,1774580298.6270604
Node_A,440.36385172613643,LOW,1774580298.6741612
Node_B,457.73594787050143,LOW,1774580298.6778505
Node_A,450.25105540740753,LOW,1774580298.7247546
Node_B,444.0718880130354,LOW,1774580298.7283065
Node_A,452.0037817438608,LOW,1774580298.7749264
Node_B,450.4751462902362,LOW,1774580298.7788327
Node_A,456.01179397619694,LOW,1774580298.8250961
Node_B,444.99711564100716,LOW,1774580298.829007
Node_A,447.3846271510688,LOW,1774580298.875392
Node_B,451.595942469344,LOW,1774580298.8796124
Node_A,450.6820827684689,LOW,1774580298.9265668
Node_B,443.7229393755532,LOW,1774580298.9310288
Node_A,451.7468983398494,LOW,1774580298.9787781
Node_B,458.2780254394695,LOW,1774580298.9816277
Node_A,454.2565707483075,LOW,1774580299.029446
Node_B,443.7829475295077,LOW,1774580299.031853
Node_A,444.50716889037193,LOW,1774580299.0797193
Node_B,444.50474823633715,LOW,1774580299.08222
Node_A,452.7428334077531,LOW,1774580299.1306744
Node_B,443.11152642980545,LOW,1774580299.1373138
Node_A,440.0874828350763,LOW,1774580299.1812358
Node_B,456.515913351231,LOW,1774580299.192062
Node_A,455.2323427197721,LOW,1774580299.2314317
Node_B,458.3217690613285,LOW,1774580299.2431602
Node_A,447.08133537180055,LOW,1774580299.2832928
Node_B,458.0942632242011,LOW,1774580299.2937
Node_A,459.52484283757553,LOW,1774580299.3490012
Node_B,450.68656425033595,LOW,1774580299.3495607
Node_B,459.2883799794289,LOW,1774580299.4004512
Node_A,449.44484895701953,LOW,1774580299.4004493
Node_A,449.1195107260679,LOW,1774580299.451061
Node_B,458.27704724576483,LOW,1774580299.4511247
Node_B,449.78700700315125,LOW,1774580299.5015168
Node_A,455.3369828554156,LOW,1774580299.501579
Node_A,456.20226148012944,LOW,1774580299.5530097
Node_B,447.74195799760895,LOW,1774580299.5531092
Node_B,448.18500347229036,LOW,1774580299.6039042
Node_A,447.8262772224128,LOW,1774580299.6039045
Node_A,441.31634534472266,LOW,1774580299.6542902
Node_B,453.7484977986603,LOW,1774580299.654251
Node_B,450.27250000786415,LOW,1774580299.7064397
Node_A,448.7471389975552,LOW,1774580299.7068393
Node_A,449.3425747869658,LOW,1774580299.7573445
Node_B,443.2041919668386,LOW,1774580299.7574358
Node_B,445.1007129692206,LOW,1774580299.8105426
Node_A,442.2373514420985,LOW,1774580299.810643
Node_A,448.53661674047083,LOW,1774580299.860937
Node_B,447.0870997045287,LOW,1774580299.861055
Node_B,454.9688783109261,LOW,1774580299.9116776
Node_A,441.1199221320265,LOW,1774580299.9117887
Node_A,442.93559839104944,LOW,1774580299.962041
Node_B,449.77343509013195,LOW,1774580299.962149
Node_B,458.6601280185293,LOW,1774580300.012807
Node_A,454.6206866858679,LOW,1774580300.0129013
Node_A,459.42780224088506,LOW,1774580300.0632977
Node_B,450.6688243490417,LOW,1774580300.0634136
Node_A,446.64365513627797,LOW,1774580300.1136227
Node_B,451.0325359510761,LOW,1774580300.1137147
Node_B,450.9055066714415,LOW,1774580300.1642601
Node_A,456.3917374927282,LOW,1774580300.16432
Node_A,449.75293151212406,LOW,1774580300.2168067
Node_B,457.2613034705625,LOW,1774580300.2169116
Node_B,448.61642468501475,LOW,1774580300.2692802
Node_A,443.6212531844116,LOW,1774580300.2694213
Node_B,454.2684197279344,LOW,1774580300.3196795
Node_A,448.44293783295063,LOW,1774580300.3201761
Node_B,445.2601738151068,LOW,1774580300.3707318
Node_A,454.07673412992546,LOW,1774580300.3708308
Node_B,447.5829863555975,LOW,1774580300.4211473
Node_A,446.7468398997716,LOW,1774580300.4214308
Node_A,456.5976283414333,LOW,1774580300.471655
Node_B,454.9162976691958,LOW,1774580300.4717386
Node_A,450.75627789319475,LOW,1774580300.5222383
Node_B,450.4422767210073,LOW,1774580300.5223734
Node_A,452.24620762079684,LOW,1774580300.5724413
Node_B,454.26418888924667,LOW,1774580300.5729506
Node_A,440.73679851971093,LOW,1774580300.6243427
Node_B,443.442630086002,LOW,1774580300.6248662
Node_A,445.10300837258825,LOW,1774580300.6754546
Node_B,456.15372997912505,LOW,1774580300.6755986
Node_B,448.01285622310047,LOW,1774580300.7274044
Node_A,457.65779429596404,LOW,1774580300.7275136
Node_A,447.59853440748225,LOW,1774580300.7781615
Node_B,440.09444099440276,LOW,1774580300.7783277
Node_B,458.10340239797074,LOW,1774580300.8289578
Node_A,448.92638504972933,LOW,1774580300.8290553
Node_B,450.0388467319413,LOW,1774580300.8796957
Node_A,440.14633090644986,LOW,1774580300.879803
Node_A,457.38566177004003,LOW,1774580300.931975
Node_B,456.9784172588613,LOW,1774580300.932092
Node_B,447.0391387651679,LOW,1774580300.9852045
Node_A,447.72548617746065,LOW,1774580300.9852974
Node_A,454.5375037871209,LOW,1774580301.0385575
Node_B,451.90182876953673,LOW,1774580301.03865
Node_A,455.75331472209984,LOW,1774580301.0888534
Node_B,456.40581636375987,LOW,1774580301.0888498
Node_A,446.19808982136794,LOW,1774580301.1396098
Node_B,452.26356805156894,LOW,1774580301.1397414
Node_B,447.86532030122925,LOW,1774580301.1899827
Node_A,455.9604375182565,LOW,1774580301.1900868
Node_B,455.8042946392974,LOW,1774580301.2410421
Node_A,455.2248407924014,LOW,1774580301.2410424
Node_A,457.92826860666264,LOW,1774580301.2927923
Node_B,440.3981143262932,LOW,1774580301.2928994
Node_A,458.04494358993173,LOW,1774580301.3435953
Node_B,458.66917836245284,LOW,1774580301.3443537
Node_A,458.6792595513477,LOW,1774580301.394601
Node_B,443.45150980643103,LOW,1774580301.3955472
Node_A,449.29458529835335,LOW,1774580301.4456475
Node_B,450.03722340518675,LOW,1774580301.446354
Node_A,440.9637573222925,LOW,1774580301.4964116
Node_B,458.0992792698145,LOW,1774580301.497218
Node_A,451.6441479595415,LOW,1774580301.5472286
Node_B,441.444258740262,LOW,1774580301.5475373
Node_A,443.5873926976881,LOW,1774580301.59779
Node_B,448.64969175619217,LOW,1774580301.5998964
Node_A,453.607502668483,LOW,1774580301.6484716
Node_B,456.85833100316364,LOW,1774580301.650593
Node_A,459.81256883504363,LOW,1774580301.6998243
Node_B,450.04929773843844,LOW,1774580301.7021875
Node_A,453.44747186905204,LOW,1774580301.753247
Node_B,445.86677671829517,LOW,1774580301.7548172
Node_A,440.2398144741693,LOW,1774580301.8051646
Node_B,444.3516476221765,LOW,1774580301.8057928
Node_A,440.0816355222982,LOW,1774580301.8568387
Node_B,440.5861271474459,LOW,1774580301.8569076
Node_B,447.45268252473204,LOW,1774580301.9087586
Node_A,450.6969388856144,LOW,1774580301.908832
Node_B,456.95481921113475,LOW,1774580301.9593487
Node_A,452.36309694942696,LOW,1774580301.9593487
Node_B,452.9735096408141,LOW,1774580302.0101326
Node_A,450.17906148107295,LOW,1774580302.010133
Node_A,449.6808364321395,LOW,1774580302.060543
Node_B,440.0591818652162,LOW,1774580302.0606337
Node_B,458.3351949977087,LOW,1774580302.110948
Node_A,443.91996297265143,LOW,1774580302.110983
Node_A,448.2888725362591,LOW,1774580302.161568
Node_B,447.0965237900928,LOW,1774580302.16166
Node_B,457.8826461189116,LOW,1774580302.2125413
Node_A,454.00785186326766,LOW,1774580302.2126122
Node_A,453.68011045587815,LOW,1774580302.2652564
Node_B,455.3785187803658,LOW,1774580302.2653625
Node_B,444.7795391653221,LOW,1774580302.3157775
Node_A,456.50333521485607,LOW,1774580302.315889
Node_A,448.294718225028,LOW,1774580302.366359
Node_B,447.7917794380703,LOW,1774580302.366445
Node_A,445.90523245544756,LOW,1774580302.4280913
Node_B,452.7433996771192,LOW,1774580302.4281313
Node_B,456.01346848758,LOW,1774580302.4799087
Node_A,442.8469239839248,LOW,1774580302.479948
Node_A,452.0605688503688,LOW,1774580302.5316708
Node_B,456.391570197904,LOW,1774580302.5317295
Node_B,459.21788544153424,LOW,1774580302.5824738
Node_A,442.42643988342877,LOW,1774580302.5825102
Node_A,447.45960649052944,LOW,1774580302.636237
Node_B,456.444763181376,LOW,1774580302.6363244
Node_A,449.8727635238469,LOW,1774580302.686524
Node_B,452.4943114106779,LOW,1774580302.6868956
Node_A,453.3753490258755,LOW,1774580302.7376163
Node_B,455.50094226664885,LOW,1774580302.7377355
Node_B,456.0073016188634,LOW,1774580302.7903838
Node_A,457.19456036526043,LOW,1774580302.7905433
Node_A,458.9327809556108,LOW,1774580302.8407788
Node_B,441.690865603477,LOW,1774580302.8409386
Node_B,448.3106770781019,LOW,1774580302.8913481
Node_A,443.7669631148737,LOW,1774580302.8914967
Node_A,447.8671194645195,LOW,1774580302.9423654
Node_B,440.2757117252896,LOW,1774580302.9425228
Node_B,458.81465837516475,LOW,1774580302.9931178
Node_A,459.71556300543534,LOW,1774580302.9932933
Node_B,457.5576425794579,LOW,1774580303.0439157
Node_A,457.0596645778606,LOW,1774580303.0442553
Node_B,456.56653455747403,LOW,1774580303.0944588
Node_A,453.3891068818124,LOW,1774580303.0957134
Node_B,442.6090332090965,LOW,1774580303.1450443
Node_A,452.03789080272617,LOW,1774580303.1465435
Node_B,449.64574099098553,LOW,1774580303.1960673
Node_A,451.9012561767535,LOW,1774580303.1972904
Node_B,457.91692355299335,LOW,1774580303.246371
Node_A,455.20987718126463,LOW,1774580303.250187
Node_B,455.0506278116994,LOW,1774580303.2999284
Node_A,459.5911387495405,LOW,1774580303.300868
Node_B,441.80372744459976,LOW,1774580303.3519135
Node_A,450.53253622797047,LOW,1774580303.3520238
Node_A,455.79615767154286,LOW,1774580303.4022186
Node_B,456.9440193395768,LOW,1774580303.4025545
Node_B,453.0401817953162,LOW,1774580303.4539032
Node_A,457.0101223367453,LOW,1774580303.4539702
Node_B,448.53740917274797,LOW,1774580303.5043821
Node_A,441.92637049539815,LOW,1774580303.5053105
Node_B,442.62472591041217,LOW,1774580303.5549796
Node_A,440.5644734635106,LOW,1774580303.5559065
Node_B,458.07455966310044,LOW,1774580303.6065938
Node_A,455.6267311525177,LOW,1774580303.606701
Node_A,446.2781934571015,LOW,1774580303.6568768
Node_B,455.5855948257109,LOW,1774580303.6570394
Node_B,443.03844096440804,LOW,1774580303.7077036
Node_A,459.1533479475486,LOW,1774580303.707814
Node_A,452.8188169869859,LOW,1774580303.7587743
Node_B,457.4627376559347,LOW,1774580303.7589211
Node_B,454.6023719096021,LOW,1774580303.8098311
Node_A,449.55784569853984,LOW,1774580303.8099024
Node_A,449.10472623088236,LOW,1774580303.8603115
Node_B,451.14156132789344,LOW,1774580303.8606477
Node_A,441.5644969296398,LOW,1774580303.9109747
Node_B,450.3655972442757,LOW,1774580303.9109747
Node_B,441.9750550968442,LOW,1774580303.964206
Node_A,444.9909610215973,LOW,1774580303.964341
Node_B,456.96005801746054,LOW,1774580304.0145319
Node_A,441.1370601897412,LOW,1774580304.0149994
Node_B,444.8448234180548,LOW,1774580304.0648303
Node_A,441.6504266997085,LOW,1774580304.06531
Node_B,453.4562033906041,LOW,1774580304.1150317
Node_A,453.02258213196836,LOW,1774580304.115536
Node_B,442.8170500553872,LOW,1774580304.1655777
Node_A,448.0508414969682,LOW,1774580304.1661584
Node_B,444.91676081507165,LOW,1774580304.2163243
Node_A,443.73975465626614,LOW,1774580304.216407
Node_A,441.7566582925847,LOW,1774580304.2668605
Node_B,441.93726959363835,LOW,1774580304.2669144
Node_B,451.0182045670613,LOW,1774580304.3172655
Node_A,442.9878790447386,LOW,1774580304.3174264
Node_B,450.99499231096297,LOW,1774580304.3677666
Node_A,447.7699948639415,LOW,1774580304.3681142
Node_A,445.8442142050914,LOW,1774580304.418672
Node_B,445.12438994420137,LOW,1774580304.4187827
Node_B,459.12302686954496,LOW,1774580304.4692805
Node_A,446.01577801583784,LOW,1774580304.4693265
Node_A,454.98630106738165,LOW,1774580304.5224068
Node_B,450.47292791893705,LOW,1774580304.5224588
Node_B,451.6777657558004,LOW,1774580304.5742595
Node_A,453.734053393589,LOW,1774580304.574322
Node_B,445.47554527792244,LOW,1774580304.6245313
Node_A,444.24867942704486,LOW,1774580304.624528
Node_A,454.84784304691215,LOW,1774580304.6807451
Node_B,458.03340323425056,LOW,1774580304.6807947
Node_B,458.13454844419033,LOW,1774580304.7336717
Node_A,446.399203969794,LOW,1774580304.7337458
Node_A,441.8189867742484,LOW,1774580304.7872686
Node_B,450.26297870139524,LOW,1774580304.7873485
Node_B,457.6928553572186,LOW,1774580304.839017
Node_A,443.78022754521044,LOW,1774580304.8390884
Node_A,458.56813451715163,LOW,1774580304.8915212
Node_B,458.0307891290025,LOW,1774580304.8915899
Node_B,449.45841193813334,LOW,1774580304.9426024
Node_A,452.9659106018151,LOW,1774580304.9426715
Node_A,447.62479727450983,LOW,1774580304.992978
Node_B,452.44573632408174,LOW,1774580304.9930012
Node_B,453.48486796245567,LOW,1774580305.048959
Node_A,444.0092720304136,LOW,1774580305.0490122
Node_A,445.7810938610064,LOW,1774580305.0997827
Node_B,440.4487786838587,LOW,1774580305.0998657
Node_B,456.82198343303537,LOW,1774580305.149992
Node_A,452.6749973092887,LOW,1774580305.1500561
Node_B,440.85908252318353,LOW,1774580305.2047477
Node_A,455.6410100137142,LOW,1774580305.204938
Node_A,451.06548957627416,LOW,1774580305.261002
Node_B,454.81678261301977,LOW,1774580305.2611027
Node_B,451.801177838987,LOW,1774580305.3118267
Node_A,445.77030745740035,LOW,1774580305.3119252
Node_B,451.5207855192766,LOW,1774580305.3619504
Node_A,457.6160732685593,LOW,1774580305.36244
Node_B,457.89891530593064,LOW,1774580305.4124777
Node_A,457.90738288366464,LOW,1774580305.412901
Node_B,442.4807700848366,LOW,1774580305.46289
Node_A,447.2594837372431,LOW,1774580305.463374
Node_B,454.2667195617134,LOW,1774580305.513314
Node_A,451.67015048839085,LOW,1774580305.5137343
Node_B,455.46662297774276,LOW,1774580305.5635312
Node_A,452.96336806712867,LOW,1774580305.564018
Node_B,441.30572470726634,LOW,1774580305.6139345
Node_A,446.4844468030988,LOW,1774580305.6144457
Node_B,452.21700741046374,LOW,1774580305.6644363
Node_A,459.5494802101775,LOW,1774580305.6649988
Node_B,447.01927688095736,LOW,1774580305.7150812
Node_A,442.8533243068394,LOW,1774580305.715554
Node_B,444.13791150649365,LOW,1774580305.76554
Node_A,441.08945045310594,LOW,1774580305.7661312
Node_B,456.62253850723323,LOW,1774580305.8160655
Node_A,453.0751806752796,LOW,1774580305.8164623
Node_B,443.1562459477161,LOW,1774580305.8665993
Node_A,456.67328134734873,LOW,1774580305.8681815
Node_B,442.83569932443754,LOW,1774580305.916995
Node_A,452.11148077210487,LOW,1774580305.9186792
Node_B,448.1110519148622,LOW,1774580305.9676147
Node_A,448.3019048957828,LOW,1774580305.9691644
Node_B,452.95778373468056,LOW,1774580306.018031
Node_A,440.2964102937389,LOW,1774580306.0199301
Node_B,450.6658593447234,LOW,1774580306.0686505
Node_A,442.6777517561572,LOW,1774580306.070266
Node_B,457.4134056514989,LOW,1774580306.119253
Node_A,447.9141858337613,LOW,1774580306.1208978
Node_B,456.0107166060813,LOW,1774580306.1697345
Node_A,456.37122580745876,LOW,1774580306.1716747
Node_B,456.8762760885573,LOW,1774580306.2226052
Node_A,457.57254288899804,LOW,1774580306.2226784
Node_B,457.1008146625354,LOW,1774580306.2727733
Node_A,450.1528255541054,LOW,1774580306.2733114
Node_B,450.3498428633224,LOW,1774580306.3232749
Node_A,454.82190139197957,LOW,1774580306.323628
Node_A,452.75524040446913,LOW,1774580306.375232
Node_B,447.6680182998336,LOW,1774580306.3755152
Node_A,452.27881946824095,LOW,1774580306.425698
Node_B,455.3382648577324,LOW,1774580306.4264605
Node_A,459.0164260556758,LOW,1774580306.4762077
Node_B,445.8033714026336,LOW,1774580306.4769788
Node_A,445.12491950217026,LOW,1774580306.5285
Node_B,442.5450990164786,LOW,1774580306.5286374
Node_B,451.4226851961899,LOW,1774580306.5791738
Node_A,444.14198563101206,LOW,1774580306.57933
Node_B,441.40396820934546,LOW,1774580306.6297755
Node_A,444.1428974433442,LOW,1774580306.6300006
Node_B,446.86081371304186,LOW,1774580306.6815622
Node_A,451.0735634282728,LOW,1774580306.6816444
Node_A,446.9891760989132,LOW,1774580306.731985
Node_B,454.03558910070274,LOW,1774580306.7321117
Node_B,444.6841751042896,LOW,1774580306.782766
Node_A,447.8711976345806,LOW,1774580306.7828276
Node_B,441.9622133986377,LOW,1774580306.8337972
Node_A,457.256826453181,LOW,1774580306.8339655
Node_A,451.1332617672231,LOW,1774580306.8860936
Node_B,453.86308090034737,LOW,1774580306.8862603
Node_B,458.4828121454645,LOW,1774580306.9367728
Node_A,445.6499992560142,LOW,1774580306.9368405
Node_A,445.64939479040163,LOW,1774580306.9872525
Node_B,448.6088386484826,LOW,1774580306.987502
Node_B,456.34672356471424,LOW,1774580307.0379117
Node_A,445.3666480875193,LOW,1774580307.0379467
Node_A,440.9631382199141,LOW,1774580307.0884042
Node_B,455.7941682607742,LOW,1774580307.0884058
Node_B,457.63051293118656,LOW,1774580307.1390476
Node_A,447.09194257603434,LOW,1774580307.139084
Node_A,452.6205095539059,LOW,1774580307.189458
Node_B,452.1833870603241,LOW,1774580307.1894886
Node_B,448.2241908000369,LOW,1774580307.2410555
Node_A,442.417873211816,LOW,1774580307.2411277
Node_B,449.32014632979127,LOW,1774580307.2912612
Node_A,441.1566767892071,LOW,1774580307.2918582
Node_B,442.7694813538014,LOW,1774580307.3418026
Node_A,456.0037289989302,LOW,1774580307.342278
Node_B,442.2541280898431,LOW,1774580307.3933954
Node_A,459.87307143452165,LOW,1774580307.3935518
Node_A,443.0667608966462,LOW,1774580307.4439242
Node_B,440.866327302386,LOW,1774580307.443979
Node_B,447.5247097332368,LOW,1774580307.4942482
Node_A,446.1815834911236,LOW,1774580307.49431
Node_A,444.47490785163177,LOW,1774580307.544642
Node_B,449.8081070317484,LOW,1774580307.5447636
Node_A,456.33442328745485,LOW,1774580307.5958064
Node_B,455.4349736362647,LOW,1774580307.595893
Node_B,453.3320905245758,LOW,1774580307.6460783
Node_A,452.93245144648023,LOW,1774580307.646173
Node_B,450.9532236775932,LOW,1774580307.696236
Node_A,445.5672635251397,LOW,1774580307.696789
Node_B,456.25009032073535,LOW,1774580307.74817
Node_A,448.7670138296079,LOW,1774580307.7483647
Node_A,452.0322164575313,LOW,1774580307.7986975
Node_B,446.1464212516988,LOW,1774580307.7987454
Node_B,441.4300791647022,LOW,1774580307.848917
Node_A,443.79167465537085,LOW,1774580307.849009
Node_A,444.26925089697164,LOW,1774580307.8993254
Node_B,440.5066598593517,LOW,1774580307.8996418
Node_B,445.38195755055597,LOW,1774580307.9516048
Node_A,445.1383790954788,LOW,1774580307.9518108
Node_A,446.2339787986429,LOW,1774580308.0022411
Node_B,452.59294287930993,LOW,1774580308.0028462
Node_B,447.04421867062825,LOW,1774580308.0530174
Node_A,457.8569898435223,LOW,1774580308.0532353
Node_B,444.44602080142243,LOW,1774580308.1037073
Node_A,455.15158111194637,LOW,1774580308.1041102
Node_B,452.03450941063653,LOW,1774580308.153962
Node_A,452.0626851208644,LOW,1774580308.1544645
Node_B,451.2509854572429,LOW,1774580308.2041264
Node_A,451.978832655169,LOW,1774580308.2046325
Node_B,451.08453238072536,LOW,1774580308.2545106
Node_A,441.03481230617376,LOW,1774580308.2550433
Node_B,444.57058024060564,LOW,1774580308.3050752
Node_A,440.52269142390486,LOW,1774580308.3055465
Node_A,450.21051791649745,LOW,1774580308.3559873
Node_B,455.36338813298426,LOW,1774580308.3561323
Node_A,456.9557457842901,LOW,1774580308.4083858
Node_B,448.7562930980499,LOW,1774580308.4087954
Node_B,440.19571043450173,LOW,1774580308.460528
Node_A,446.73457197592035,LOW,1774580308.4606528
Node_B,446.1178576286776,LOW,1774580308.5117054
Node_A,449.53567388594763,LOW,1774580308.5117867
Node_A,456.6310135487641,LOW,1774580308.5623183
Node_B,452.7090680137878,LOW,1774580308.5624664
Node_B,441.83361571882057,LOW,1774580308.614975
Node_A,443.193172372712,LOW,1774580308.6151114
Node_B,443.73552730287435,LOW,1774580308.6654866
Node_A,443.85321797734645,LOW,1774580308.6658232
Node_B,445.5275407822188,LOW,1774580308.7157888
Node_A,459.3082060102026,LOW,1774580308.716297
Node_B,450.95083392915535,LOW,1774580308.7663019
Node_A,457.23621174348557,LOW,1774580308.766705
Node_B,454.61573597436814,LOW,1774580308.8164918
Node_A,452.6487959042465,LOW,1774580308.8169205
Node_B,441.2032301128272,LOW,1774580308.8672116
Node_A,442.0947677494544,LOW,1774580308.8675911
Node_B,446.88309833936324,LOW,1774580308.9174562
Node_A,456.9874195746062,LOW,1774580308.9181244
Node_B,455.63266879662393,LOW,1774580308.9697292
Node_A,449.51982225878714,LOW,1774580308.9697776
Node_A,446.1760653283129,LOW,1774580309.0221634
Node_B,458.89517402337674,LOW,1774580309.0222564
Node_B,442.35322420882756,LOW,1774580309.0730855
Node_A,442.77297494667073,LOW,1774580309.0731626
Node_A,456.1773409364158,LOW,1774580309.1237001
Node_B,450.44633467895784,LOW,1774580309.1237428
